V003,2024-09-07 00:03:40,18.423298,72.968161,91.55,25.69
V006,2024-09-07 02:21:01,18.994598,73.172755,83.53,3.64
V006,2024-09-07 02:22:23,18.995464,73.173683,83.50,3.52
V006,2024-09-07 02:23:19,18.995444,73.174107,83.47,3.67
V006,2024-09-07 02:24:03,18.996445,73.174690,83.44,3.67
V006,2024-09-07 02:25:41,18.996559,73.174477,83.42,3.53
V006,2024-09-07 02:27:18,18.997259,73.174807,83.39,2.80
V006,2024-09-07 02:29:14,18.996877,73.175779,83.35,2.43
V006,2024-09-07 02:30:52,18.997537,73.176141,83.31,1.34
V006,2024-09-07 02:31:56,18.998255,73.177012,83.28,1.72
V006,2024-09-07 02:33:16,18.998407,73.177101,83.25,2.04
V006,2024-09-07 02:34:10,18.999052,73.177744,83.23,2.96
V006,2024-09-07 02:34:41,18.999282,73.178223,83.20,2.91
V006,2024-09-07 02:35:24,19.000010,73.178976,83.18,2.09
V006,2024-09-07 02:35:58,18.999977,73.179602,83.14,1.01
V006,2024-09-07 02:36:55,18.999923,73.179531,83.10,0.67
V006,2024-09-07 02:38:42,19.000467,73.180641,83.06,0.21
V006,2024-09-07 02:39:35,19.000997,73.180460,83.02,0.31
V006,2024-09-07 02:40:14,19.001687,73.181787,82.98,0.13
V006,2024-09-07 02:42:09,19.002311,73.182011,82.96,0.10
V006,2024-09-07 02:42:46,19.002214,73.182904,82.94,0.03
V006,2024-09-07 02:43:49,19.002405,73.182961,82.92,0.91
V006,2024-09-07 02:45:09,19.002215,73.183136,82.89,0.77
V006,2024-09-07 02:46:06,19.002880,73.183348,82.87,1.46
V006,2024-09-07 02:46:40,19.002942,73.184189,82.84,0.95
V006,2024-09-07 02:48:13,19.003794,73.184374,82.82,0.87
V006,2024-09-07 02:49:17,19.004271,73.184905,82.78,0.91
V006,2024-09-07 02:51:17,19.004596,73.185183,82.75,0.43
V006,2024-09-07 02:51:55,19.005004,73.186518,82.72,0.98
V006,2024-09-07 02:53:26,19.004811,73.187022,82.68,1.67
V006,2024-09-07 02:54:34,19.005548,73.187305,82.64,2.00
V006,2024-09-07 02:56:12,19.006036,73.187683,82.59,1.33
V006,2024-09-07 02:57:19,19.006426,73.188574,82.54,1.28
V006,2024-09-07 02:58:13,19.006534,73.189242,82.52,0.89
V006,2024-09-07 02:59:45,19.006888,73.189524,82.50,1.42
V006,2024-09-07 03:00:39,19.007524,73.189540,82.47,0.77
V006,2024-09-07 03:02:18,19.008484,73.189708,82.45,0.48
V006,2024-09-07 03:02:50,19.008659,73.190696,82.41,0.69
V006,2024-09-07 03:03:35,19.008517,73.190877,82.37,0.31
V006,2024-09-07 03:05:13,19.009014,73.191565,82.34,1.19
V006,2024-09-07 03:06:01,19.009385,73.191794,82.29,0.44
V006,2024-09-07 03:07:02,19.009454,73.192698,82.25,0.68
V006,2024-09-07 03:08:11,19.009617,73.193557,82.22,0.12
V006,2024-09-07 03:08:49,19.009727,73.194460,82.18,0.79
V006,2024-09-07 03:09:47,19.010144,73.195131,82.16,1.61
V006,2024-09-07 03:11:43,19.010597,73.194942,82.13,2.91
V006,2024-09-07 03:12:54,19.010936,73.195410,82.10,3.64
V006,2024-09-07 03:14:06,19.011984,73.196144,82.06,4.21
V006,2024-09-07 03:15:23,19.012129,73.196265,82.02,3.68
V006,2024-09-07 03:16:05,19.012739,73.197094,81.98,2.52
V006,2024-09-07 03:17:37,19.013123,73.197698,81.94,1.10
V006,2024-09-07 03:19:22,19.013046,73.197859,81.90,0.73
V006,2024-09-07 03:21:20,19.013607,73.198936,81.86,1.17
V006,2024-09-07 03:22:20,19.013595,73.198732,81.83,1.55
V006,2024-09-07 03:23:53,19.014499,73.200074,81.81,1.13
V006,2024-09-07 03:25:16,19.014442,73.200282,81.78,0.54
V006,2024-09-07 03:25:58,19.014930,73.200424,81.76,0.17
V006,2024-09-07 03:27:27,19.015738,73.201079,81.72,0.11
V006,2024-09-07 03:28:16,19.016291,73.201742,81.69,0.07
V006,2024-09-07 03:30:11,19.017180,73.202548,81.66,0.04
V006,2024-09-07 03:31:13,19.016687,73.203326,81.63,0.00
V006,2024-09-07 03:31:49,19.017504,73.203322,81.60,0.00
V006,2024-09-07 03:32:33,19.017161,73.204244,81.56,0.00
V006,2024-09-07 03:33:56,19.017650,73.203899,81.53,0.16
V006,2024-09-07 03:35:07,19.018175,73.204403,81.50,0.79
V006,2024-09-07 03:36:05,19.018355,73.204577,81.47,0.55
V006,2024-09-07 03:37:02,19.019072,73.205009,81.45,0.42
V006,2024-09-07 03:37:56,19.019265,73.206308,81.43,0.06
V006,2024-09-07 03:39:54,19.020262,73.206870,81.42,0.00
V006,2024-09-07 03:41:17,19.020131,73.207594,81.40,0.00
V006,2024-09-07 03:43:08,19.020475,73.207524,81.37,0.21
V006,2024-09-07 03:44:07,19.021090,73.208583,81.34,0.42
V006,2024-09-07 03:45:52,19.021722,73.208417,81.30,1.57
V006,2024-09-07 03:46:53,19.021953,73.209269,81.28,1.97
V006,2024-09-07 03:47:42,19.022072,73.209312,81.26,3.25
V006,2024-09-07 03:49:12,19.022693,73.210566,81.24,2.69
V006,2024-09-07 03:51:11,19.022885,73.211114,81.21,2.45
V006,2024-09-07 03:51:42,19.023237,73.211952,81.19,2.01
V006,2024-09-07 03:52:42,19.023336,73.212285,81.17,1.67
V006,2024-09-07 03:54:42,19.023340,73.212727,81.15,1.20
V006,2024-09-07 03:56:11,19.024007,73.212960,81.12,1.82
V006,2024-09-07 03:57:28,19.024761,73.213663,81.09,2.68
V006,2024-09-07 03:58:47,19.025351,73.214088,81.07,3.71
V006,2024-09-07 03:59:51,19.025416,73.214946,81.05,3.97
V006,2024-09-07 04:01:48,19.025793,73.215319,81.03,3.44
V006,2024-09-07 04:03:44,19.026384,73.215245,81.00,2.18
V006,2024-09-07 04:04:19,19.026197,73.215630,80.97,1.38
V006,2024-09-07 04:06:19,19.026409,73.215972,80.94,0.46
V006,2024-09-07 04:08:12,19.026388,73.217030,80.91,0.30
V006,2024-09-07 04:09:08,19.027600,73.217448,80.88,1.04
V006,2024-09-07 04:10:42,19.028173,73.218286,80.85,2.33
V006,2024-09-07 04:12:14,19.028369,73.218711,80.83,2.88
V006,2024-09-07 04:13:52,19.028958,73.219141,80.81,3.19
V006,2024-09-07 04:15:50,19.028983,73.219921,80.79,3.41
V006,2024-09-07 04:17:18,19.029928,73.220448,80.77,4.40
V006,2024-09-07 04:17:57,19.029802,73.220387,80.75,5.88
V006,2024-09-07 04:18:53,19.030025,73.220511,80.73,6.72
V006,2024-09-07 04:20:32,19.030413,73.221080,80.70,8.12
V006,2024-09-07 04:21:04,19.030746,73.222216,80.67,9.06
V006,2024-09-07 04:22:40,19.030802,73.222495,80.64,9.23
V006,2024-09-07 04:23:51,19.031237,73.223241,80.60,9.49
V011,2024-09-07 00:03:24,18.436570,73.081493,86.25,13.44
V011,2024-09-07 00:05:20,18.436527,73.081707,86.24,12.59
V011,2024-09-07 00:05:50,18.436572,73.082451,86.23,12.12
V011,2024-09-07 00:07:32,18.437057,73.082816,86.21,12.31
V011,2024-09-07 00:08:20,18.437604,73.083508,86.19,12.61
V011,2024-09-07 00:09:52,18.438023,73.083986,86.16,12.60
V011,2024-09-07 00:11:08,18.439309,73.084512,86.13,12.41
V011,2024-09-07 00:12:44,18.439966,73.084687,86.11,11.91
V011,2024-09-07 00:13:28,18.440829,73.085267,86.07,11.92
V011,2024-09-07 00:14:50,18.440894,73.085206,86.04,11.14
V011,2024-09-07 00:15:51,18.441349,73.086120,86.01,10.88
V011,2024-09-07 00:16:32,18.441756,73.086306,85.99,9.94
V011,2024-09-07 00:18:22,18.442573,73.086499,85.96,10.57
V011,2024-09-07 00:19:59,18.443134,73.087076,85.93,11.66
V011,2024-09-07 00:21:44,18.443717,73.087045,85.90,12.25
V011,2024-09-07 00:23:20,18.444247,73.087701,85.88,11.62
V011,2024-09-07 00:25:02,18.444604,73.088278,85.86,11.58
V011,2024-09-07 00:26:35,18.444994,73.089231,85.84,12.36
V011,2024-09-07 00:27:42,18.444717,73.089889,85.81,13.17
V011,2024-09-07 00:28:49,18.445360,73.090121,85.78,13.24
V011,2024-09-07 00:29:25,18.445142,73.089764,85.76,13.24
V011,2024-09-07 00:30:01,18.445523,73.090203,85.74,13.79
V011,2024-09-07 00:31:56,18.446007,73.090321,85.71,14.93
V011,2024-09-07 00:32:44,18.446842,73.091570,85.68,16.05
V011,2024-09-07 00:33:42,18.447225,73.092265,85.64,15.79
V011,2024-09-07 00:35:01,18.448354,73.092097,85.61,15.93
V011,2024-09-07 00:36:09,18.449043,73.092447,85.59,15.22
V011,2024-09-07 00:37:53,18.449104,73.092758,85.57,15.91
V011,2024-09-07 00:38:48,18.449788,73.093006,85.55,15.88
V011,2024-09-07 00:40:27,18.449476,73.093449,85.52,16.43
V011,2024-09-07 00:42:04,18.450598,73.093606,85.49,15.66
V011,2024-09-07 00:43:33,18.450606,73.094310,85.45,15.81
V011,2024-09-07 00:45:14,18.451342,73.094716,85.40,15.54
V011,2024-09-07 00:46:22,18.451954,73.094896,85.37,15.00
V011,2024-09-07 00:48:04,18.452464,73.095871,85.34,14.85
V011,2024-09-07 00:49:59,18.452463,73.096602,85.31,13.86
V011,2024-09-07 00:50:35,18.453330,73.096579,85.27,13.53
V011,2024-09-07 00:52:21,18.453375,73.096690,85.22,12.33
V011,2024-09-07 00:52:58,18.453973,73.096730,85.18,11.55
V011,2024-09-07 00:54:57,18.454479,73.097222,85.14,11.43
V011,2024-09-07 00:55:55,18.454665,73.097747,85.11,11.46
V011,2024-09-07 00:56:25,18.455557,73.098914,85.09,11.93
V011,2024-09-07 00:57:14,18.456037,73.099635,85.06,11.19
V011,2024-09-07 00:58:44,18.456244,73.100156,85.05,10.30
V011,2024-09-07 00:59:52,18.456839,73.099855,85.03,10.42
V011,2024-09-07 01:01:31,18.457726,73.100267,85.00,11.23
V011,2024-09-07 01:02:16,18.458256,73.100446,84.97,12.32
V011,2024-09-07 01:04:10,18.458802,73.101159,84.94,13.45
V011,2024-09-07 01:05:41,18.458974,73.101404,84.91,13.33
V011,2024-09-07 01:07:36,18.459549,73.101867,84.87,13.34
V011,2024-09-07 01:09:00,18.459753,73.102204,84.83,12.96
V011,2024-09-07 01:10:44,18.460057,73.102517,84.80,12.70
V011,2024-09-07 01:11:19,18.460696,73.103024,84.76,12.79
V011,2024-09-07 01:12:47,18.461004,73.104066,84.74,13.56
V011,2024-09-07 01:14:21,18.462136,73.104238,84.71,14.77
V011,2024-09-07 01:15:13,18.462695,73.104582,84.68,15.54
V011,2024-09-07 01:16:00,18.462887,73.105101,84.65,15.59
V011,2024-09-07 01:17:52,18.463453,73.105336,84.62,15.23
V011,2024-09-07 01:19:52,18.464052,73.105999,84.59,14.32
V011,2024-09-07 01:21:03,18.464639,73.106779,84.56,13.15
V011,2024-09-07 01:21:41,18.464920,73.107188,84.53,13.12
V011,2024-09-07 01:22:24,18.465470,73.107120,84.51,12.28
V011,2024-09-07 01:23:24,18.465805,73.107556,84.48,11.66
V011,2024-09-07 01:24:47,18.466525,73.107541,84.45,10.76
V011,2024-09-07 01:25:26,18.466190,73.108811,84.42,9.45
V011,2024-09-07 01:26:18,18.466663,73.108964,84.39,7.93
V011,2024-09-07 01:28:01,18.467204,73.109435,84.36,7.98
V011,2024-09-07 01:28:59,18.467489,73.109793,84.33,8.35
V011,2024-09-07 01:29:53,18.467835,73.109918,84.30,9.64
V011,2024-09-07 01:30:27,18.467898,73.110166,84.26,9.32
V011,2024-09-07 01:32:06,18.469151,73.111078,84.22,9.04
V011,2024-09-07 01:33:58,18.469433,73.111859,84.19,9.46
V011,2024-09-07 01:35:32,18.469911,73.112336,84.16,10.48
V011,2024-09-07 01:36:10,18.470457,73.112442,84.13,10.54
V011,2024-09-07 01:36:56,18.471072,73.112695,84.10,10.64
V011,2024-09-07 01:38:42,18.471432,73.113417,84.07,9.81
V011,2024-09-07 01:39:44,18.471465,73.113813,84.04,9.19
V011,2024-09-07 01:40:50,18.471969,73.114138,84.00,8.03
V011,2024-09-07 01:42:24,18.472685,73.114049,83.95,8.34
V011,2024-09-07 01:44:08,18.473474,73.114476,83.91,9.21
V011,2024-09-07 01:45:21,18.474373,73.115019,83.89,9.10
V011,2024-09-07 01:46:17,18.474296,73.115591,83.85,8.14
V011,2024-09-07 01:46:54,18.475090,73.116194,83.81,7.56
V011,2024-09-07 01:48:53,18.474807,73.116344,83.76,8.09
V011,2024-09-07 01:50:16,18.475947,73.117273,83.73,7.80
V011,2024-09-07 01:51:02,18.476258,73.117603,83.70,7.87
V011,2024-09-07 01:52:55,18.476426,73.117880,83.69,7.51
V011,2024-09-07 01:53:54,18.476949,73.118101,83.66,8.32
V011,2024-09-07 01:55:32,18.476928,73.118071,83.63,9.33
V011,2024-09-07 01:57:03,18.477729,73.118956,83.59,9.05
V011,2024-09-07 01:58:27,18.478536,73.118952,83.55,8.74
V011,2024-09-07 01:59:44,18.478710,73.119888,83.53,8.42
V011,2024-09-07 02:00:25,18.479275,73.120084,83.49,7.94
V011,2024-09-07 02:02:03,18.479417,73.120894,83.45,8.57
V011,2024-09-07 02:02:40,18.480706,73.121315,83.43,9.14
V011,2024-09-07 02:03:54,18.480635,73.121355,83.40,8.84
V011,2024-09-07 02:05:14,18.481818,73.122048,83.37,7.86
V011,2024-09-07 02:06:53,18.481469,73.122365,83.35,6.53
V011,2024-09-07 02:07:51,18.482519,73.122716,83.31,6.71
V011,2024-09-07 02:09:44,18.482493,73.123178,83.29,6.96
V011,2024-09-07 02:10:27,18.483643,73.123384,83.26,7.49
V011,2024-09-07 02:11:32,18.484214,73.123637,83.23,7.82
V011,2024-09-07 02:12:41,18.484994,73.123889,83.19,8.03
V011,2024-09-07 02:13:29,18.484772,73.124893,83.16,8.81
V011,2024-09-07 02:14:13,18.484920,73.124954,83.12,9.67
V011,2024-09-07 02:15:21,18.485653,73.125341,83.10,10.43
V011,2024-09-07 02:16:54,18.485683,73.126209,83.08,11.00
V011,2024-09-07 02:18:12,18.486375,73.126220,83.05,10.65
V011,2024-09-07 02:19:51,18.486666,73.126807,83.03,10.10
V011,2024-09-07 02:21:04,18.487815,73.127488,83.00,10.13
V011,2024-09-07 02:21:37,18.488532,73.128442,82.97,10.37
V011,2024-09-07 02:22:14,18.489161,73.128653,82.93,10.57
V011,2024-09-07 02:23:20,18.489301,73.129331,82.89,11.46
V011,2024-09-07 02:25:02,18.489978,73.129748,82.86,11.96
V011,2024-09-07 02:26:02,18.489824,73.130340,82.81,12.40
V011,2024-09-07 02:26:42,18.489901,73.130107,82.77,13.34
V011,2024-09-07 02:27:16,18.490665,73.131033,82.74,13.91
V011,2024-09-07 02:29:03,18.490981,73.131188,82.71,14.99
V011,2024-09-07 02:29:55,18.491569,73.131250,82.67,16.02
V011,2024-09-07 02:31:10,18.491516,73.131611,82.65,15.71
V011,2024-09-07 02:31:50,18.492641,73.131985,82.63,14.70
V011,2024-09-07 02:32:43,18.493145,73.132438,82.61,12.92
V011,2024-09-07 02:33:42,18.494087,73.132758,82.59,12.04
V011,2024-09-07 02:34:26,18.493888,73.133443,82.56,10.70
V011,2024-09-07 02:35:36,18.494163,73.134067,82.53,10.12
V011,2024-09-07 02:36:39,18.494864,73.134076,82.51,10.04
V011,2024-09-07 02:38:18,18.494918,73.135138,82.48,10.89
V011,2024-09-07 02:39:44,18.495887,73.135464,82.45,10.61
V011,2024-09-07 02:41:41,18.495775,73.135620,82.43,10.67
V011,2024-09-07 02:42:52,18.496839,73.135915,82.39,9.61
V011,2024-09-07 02:44:09,18.497048,73.136378,82.35,10.12
V011,2024-09-07 02:44:44,18.498272,73.136912,82.31,9.48
V011,2024-09-07 02:45:41,18.498084,73.137183,82.28,8.75
V011,2024-09-07 02:47:25,18.498809,73.137965,82.24,8.04
V011,2024-09-07 02:49:19,18.499476,73.138461,82.21,7.82
V011,2024-09-07 02:49:58,18.499781,73.139109,82.16,7.06
V011,2024-09-07 02:51:48,18.500797,73.139723,82.13,7.72
V011,2024-09-07 02:53:25,18.500718,73.139859,82.09,8.49
V011,2024-09-07 02:54:35,18.501395,73.140443,82.05,9.37
V011,2024-09-07 02:55:36,18.501901,73.140257,82.02,9.23
V011,2024-09-07 02:56:20,18.502721,73.141070,82.00,8.63
V011,2024-09-07 02:57:00,18.502843,73.141387,81.96,8.01
V011,2024-09-07 02:58:47,18.503178,73.141681,81.92,8.04
V011,2024-09-07 02:59:33,18.503692,73.141759,81.89,8.75
V011,2024-09-07 03:01:28,18.503790,73.142646,81.85,9.58
V011,2024-09-07 03:02:08,18.504145,73.142569,81.82,9.71
V011,2024-09-07 03:03:03,18.504596,73.143216,81.80,9.69
V011,2024-09-07 03:04:06,18.505566,73.143871,81.78,8.74
V011,2024-09-07 03:04:40,18.506179,73.144541,81.76,7.56
V011,2024-09-07 03:06:15,18.506064,73.145211,81.74,5.92
V011,2024-09-07 03:07:36,18.507002,73.145634,81.71,4.81
V011,2024-09-07 03:08:49,18.506898,73.145937,81.68,3.91
V011,2024-09-07 03:10:04,18.507851,73.146187,81.64,2.69
V011,2024-09-07 03:11:29,18.508463,73.146831,81.60,2.56
V011,2024-09-07 03:13:14,18.508834,73.146720,81.58,1.71
V011,2024-09-07 03:14:59,18.509693,73.147618,81.56,2.42
V011,2024-09-07 03:15:51,18.509913,73.147701,81.54,2.14
V011,2024-09-07 03:16:59,18.510395,73.148192,81.50,1.55
V011,2024-09-07 03:18:34,18.510150,73.148395,81.47,1.02
V011,2024-09-07 03:19:26,18.510685,73.149120,81.44,0.31
V011,2024-09-07 03:20:22,18.510689,73.149820,81.40,0.93
V011,2024-09-07 03:21:36,18.511391,73.149950,81.36,0.78
V011,2024-09-07 03:22:27,18.511627,73.150021,81.32,0.85
V011,2024-09-07 03:23:26,18.512934,73.150113,81.28,1.11
V011,2024-09-07 03:24:17,18.512946,73.150843,81.25,1.98
V011,2024-09-07 03:25:11,18.514189,73.150818,81.22,2.65
V011,2024-09-07 03:26:54,18.514580,73.151090,81.19,2.44
V011,2024-09-07 03:27:38,18.515008,73.151603,81.17,2.09
V011,2024-09-07 03:29:11,18.515723,73.152515,81.15,2.52
V011,2024-09-07 03:29:55,18.516181,73.152839,81.13,3.33
V011,2024-09-07 03:30:34,18.516799,73.153886,81.09,3.39
V011,2024-09-07 03:32:09,18.516914,73.153794,81.06,3.61
V011,2024-09-07 03:32:43,18.516772,73.154594,81.02,4.25
V011,2024-09-07 03:34:24,18.517734,73.154630,80.99,4.40
V011,2024-09-07 03:34:55,18.518361,73.155334,80.96,4.88
V011,2024-09-07 03:35:50,18.518942,73.155336,80.93,4.27
V011,2024-09-07 03:36:56,18.518803,73.155685,80.89,4.60
V011,2024-09-07 03:37:53,18.519393,73.155777,80.86,4.59
V011,2024-09-07 03:38:45,18.519319,73.156014,80.83,4.25
V011,2024-09-07 03:39:45,18.520367,73.156342,80.80,4.24
V011,2024-09-07 03:40:53,18.520659,73.157317,80.77,3.44
V011,2024-09-07 03:42:43,18.521728,73.158260,80.73,3.23
V011,2024-09-07 03:43:27,18.521773,73.158636,80.70,2.10
V011,2024-09-07 03:44:54,18.522718,73.159507,80.66,1.52
V011,2024-09-07 03:46:04,18.522964,73.159354,80.64,0.96
V011,2024-09-07 03:47:35,18.523271,73.160079,80.61,0.44
V011,2024-09-07 03:48:08,18.523983,73.160530,80.58,0.58
V011,2024-09-07 03:48:45,18.524196,73.160661,80.54,1.13
V011,2024-09-07 03:50:11,18.524561,73.161171,80.51,1.42
V011,2024-09-07 03:51:09,18.524698,73.161318,80.48,1.59
V011,2024-09-07 03:52:52,18.525602,73.161723,80.46,1.31
V011,2024-09-07 03:54:40,18.526036,73.162570,80.43,0.65
V011,2024-09-07 03:55:12,18.526236,73.162954,80.40,1.18
V011,2024-09-07 03:56:52,18.526322,73.163704,80.36,2.18
V011,2024-09-07 03:57:42,18.526528,73.163351,80.33,3.11
V011,2024-09-07 03:58:32,18.527303,73.164275,80.29,3.14
V011,2024-09-07 03:59:03,18.527862,73.164789,80.27,3.43
V011,2024-09-07 04:00:23,18.528161,73.164761,80.23,2.66
V011,2024-09-07 04:02:13,18.528465,73.165538,80.21,1.54
V011,2024-09-07 04:03:31,18.528994,73.165882,80.18,0.57
V017,2024-09-07 00:10:52,19.021271,73.136816,92.94,22.44
