V003,2024-09-07 00:03:40,18.423298,72.968161,91.55,25.69
V017,2024-09-07 00:11:26,19.021020,73.136775,92.92,22.46
V017,2024-09-07 00:13:05,19.021127,73.137577,92.90,21.82
V017,2024-09-07 00:14:59,19.021204,73.137886,92.88,22.05
V017,2024-09-07 00:15:38,19.022045,73.138254,92.85,21.76
V017,2024-09-07 00:17:11,19.021696,73.139200,92.82,22.86
V017,2024-09-07 00:18:54,19.022238,73.139552,92.79,23.92
V017,2024-09-07 00:19:40,19.022306,73.140493,92.76,24.06
V017,2024-09-07 00:21:32,19.022873,73.140297,92.72,24.57
V017,2024-09-07 00:23:29,19.023295,73.140788,92.70,24.76
V017,2024-09-07 00:24:02,19.023214,73.141113,92.68,24.70
V017,2024-09-07 00:25:51,19.023950,73.141728,92.66,24.39
V017,2024-09-07 00:26:42,19.023908,73.141886,92.64,24.40
V017,2024-09-07 00:27:59,19.024378,73.142111,92.60,24.14
V017,2024-09-07 00:29:19,19.024131,73.142332,92.57,24.08
V017,2024-09-07 00:31:10,19.024440,73.142652,92.54,23.47
V017,2024-09-07 00:32:14,19.025220,73.143085,92.50,23.71
V017,2024-09-07 00:33:53,19.025759,73.144040,92.47,24.62
V017,2024-09-07 00:34:44,19.026366,73.144932,92.43,24.98
V017,2024-09-07 00:35:57,19.026388,73.145013,92.39,24.64
V017,2024-09-07 00:37:16,19.026839,73.145634,92.36,25.05
V017,2024-09-07 00:39:14,19.026761,73.145384,92.33,25.36
V017,2024-09-07 00:40:12,19.026936,73.145816,92.30,25.63
V017,2024-09-07 00:41:29,19.027420,73.146628,92.28,26.01
V017,2024-09-07 00:42:48,19.027890,73.146904,92.25,25.62
V017,2024-09-07 00:44:20,19.027984,73.147983,92.23,25.24
V017,2024-09-07 00:45:29,19.027798,73.148275,92.21,23.84
V017,2024-09-07 00:47:12,19.027574,73.148758,92.19,23.19
V017,2024-09-07 00:48:03,19.028342,73.148467,92.15,22.90
V017,2024-09-07 00:49:07,19.028579,73.148514,92.11,23.18
V017,2024-09-07 00:49:48,19.028620,73.149394,92.07,23.15
V017,2024-09-07 00:50:31,19.028890,73.149709,92.05,22.78
V017,2024-09-07 00:51:54,19.028851,73.150164,92.01,21.93
V017,2024-09-07 00:53:18,19.029843,73.150558,91.98,20.95
V017,2024-09-07 00:54:07,19.029786,73.151029,91.96,20.64
V017,2024-09-07 00:54:48,19.030459,73.151818,91.95,21.41
V017,2024-09-07 00:55:33,19.030344,73.151691,91.93,22.21
V017,2024-09-07 00:56:19,19.030807,73.152570,91.90,22.99
V017,2024-09-07 00:57:54,19.030506,73.153055,91.87,22.68
V017,2024-09-07 00:58:41,19.031458,73.153609,91.85,21.84
V017,2024-09-07 01:00:04,19.031600,73.154357,91.81,21.79
V017,2024-09-07 01:01:31,19.031918,73.153993,91.77,21.74
V017,2024-09-07 01:03:31,19.031883,73.154663,91.73,21.30
V017,2024-09-07 01:05:10,19.032077,73.154687,91.69,21.28
V017,2024-09-07 01:06:20,19.032755,73.155545,91.66,20.82
V017,2024-09-07 01:07:28,19.033365,73.156171,91.63,20.85
V017,2024-09-07 01:08:52,19.033962,73.156990,91.59,21.34
V017,2024-09-07 01:09:27,19.033441,73.157604,91.55,20.67
V017,2024-09-07 01:11:19,19.034085,73.157185,91.51,19.95
V017,2024-09-07 01:12:03,19.033577,73.157987,91.49,19.48
V017,2024-09-07 01:13:16,19.034672,73.158278,91.47,18.36
V017,2024-09-07 01:14:09,19.034634,73.158762,91.44,17.86
V017,2024-09-07 01:15:57,19.034896,73.159188,91.42,17.33
V017,2024-09-07 01:17:30,19.035182,73.159254,91.38,17.25
V017,2024-09-07 01:19:21,19.035593,73.160210,91.34,17.11
V017,2024-09-07 01:19:51,19.036101,73.160600,91.30,16.85
V017,2024-09-07 01:21:08,19.036570,73.160567,91.26,17.09
V017,2024-09-07 01:22:00,19.037027,73.160733,91.24,16.65
V017,2024-09-07 01:22:38,19.037275,73.161326,91.21,15.84
V017,2024-09-07 01:24:28,19.037331,73.161457,91.19,15.48
V017,2024-09-07 01:25:09,19.036920,73.161979,91.16,14.27
V017,2024-09-07 01:26:49,19.037161,73.162416,91.12,13.33
V017,2024-09-07 01:28:25,19.036949,73.162980,91.10,12.49
V017,2024-09-07 01:29:39,19.037832,73.163726,91.08,11.53
V017,2024-09-07 01:31:29,19.037888,73.164018,91.06,10.91
V017,2024-09-07 01:32:03,19.038127,73.164235,91.03,10.59
V017,2024-09-07 01:33:58,19.038620,73.164499,91.00,11.08
V017,2024-09-07 01:34:41,19.038808,73.165262,90.97,10.91
V017,2024-09-07 01:35:26,19.039374,73.165574,90.95,10.80
V017,2024-09-07 01:36:52,19.039241,73.166285,90.92,9.91
V017,2024-09-07 01:37:45,19.039966,73.166802,90.88,9.88
V017,2024-09-07 01:39:28,19.040528,73.167593,90.85,9.09
V017,2024-09-07 01:40:19,19.041163,73.168171,90.83,8.74
V017,2024-09-07 01:42:03,19.041352,73.168679,90.79,8.64
V017,2024-09-07 01:42:54,19.041102,73.168223,90.76,8.00
V017,2024-09-07 01:44:33,19.041134,73.168456,90.72,8.38
V017,2024-09-07 01:46:05,19.041417,73.168443,90.69,8.15
V017,2024-09-07 01:46:55,19.041726,73.169453,90.66,8.34
V017,2024-09-07 01:47:58,19.041878,73.170160,90.62,8.40
V017,2024-09-07 01:48:42,19.042308,73.170943,90.57,8.46
V017,2024-09-07 01:50:08,19.042510,73.170752,90.52,9.25
V017,2024-09-07 01:51:20,19.042989,73.170685,90.48,8.93
V017,2024-09-07 01:52:53,19.043591,73.170921,90.45,9.00
V017,2024-09-07 01:53:40,19.043406,73.171850,90.42,9.33
V017,2024-09-07 01:54:29,19.043848,73.172493,90.38,9.16
V017,2024-09-07 01:55:45,19.044069,73.172532,90.34,8.49
V017,2024-09-07 01:56:37,19.044690,73.172980,90.29,7.97
V017,2024-09-07 01:58:34,19.044335,73.172953,90.25,7.63
V017,2024-09-07 01:59:48,19.044769,73.174229,90.21,7.80
V017,2024-09-07 02:01:43,19.045083,73.174696,90.17,8.62
V017,2024-09-07 02:02:20,19.045175,73.175273,90.14,8.85
V017,2024-09-07 02:02:55,19.046021,73.175796,90.10,9.75
V017,2024-09-07 02:04:47,19.045767,73.175681,90.07,10.80
V017,2024-09-07 02:06:15,19.046383,73.175829,90.03,11.18
V017,2024-09-07 02:07:58,19.046747,73.175879,90.01,10.85
V017,2024-09-07 02:09:41,19.047333,73.177067,89.99,9.68
V017,2024-09-07 02:11:35,19.047815,73.177168,89.96,9.53
V017,2024-09-07 02:13:10,19.047512,73.177499,89.93,9.74
V017,2024-09-07 02:14:33,19.047814,73.177654,89.90,9.16
V017,2024-09-07 02:16:20,19.047403,73.178890,89.87,8.81
V017,2024-09-07 02:17:09,19.047631,73.179773,89.85,7.62
V017,2024-09-07 02:18:37,19.047685,73.179733,89.81,8.11
V017,2024-09-07 02:20:33,19.048593,73.180013,89.79,7.42
V017,2024-09-07 02:21:26,19.048533,73.179837,89.77,6.72
V017,2024-09-07 02:22:39,19.049290,73.180201,89.75,5.23
V017,2024-09-07 02:23:34,19.049806,73.181060,89.72,5.37
V017,2024-09-07 02:24:28,19.050309,73.182034,89.70,5.02
V017,2024-09-07 02:25:56,19.050240,73.182406,89.66,5.57
V017,2024-09-07 02:26:45,19.050549,73.182934,89.64,5.56
V017,2024-09-07 02:28:26,19.050401,73.183334,89.62,5.31
V017,2024-09-07 02:28:57,19.050992,73.183843,89.60,4.79
V017,2024-09-07 02:30:15,19.050948,73.184176,89.59,4.61
V017,2024-09-07 02:31:31,19.051760,73.184059,89.56,4.94
V017,2024-09-07 02:33:24,19.051653,73.185071,89.54,5.82
V017,2024-09-07 02:34:38,19.052521,73.184711,89.51,6.45
V017,2024-09-07 02:35:20,19.052605,73.185198,89.48,5.85
V017,2024-09-07 02:36:35,19.052812,73.185290,89.45,4.81
V017,2024-09-07 02:37:21,19.052935,73.186148,89.43,4.55
V017,2024-09-07 02:38:10,19.052620,73.186445,89.39,5.27
V017,2024-09-07 02:39:26,19.053646,73.186674,89.35,5.77
V017,2024-09-07 02:40:17,19.053636,73.187425,89.31,5.64
V017,2024-09-07 02:41:42,19.053720,73.188034,89.27,6.27
V017,2024-09-07 02:42:48,19.054060,73.188572,89.24,5.77
V017,2024-09-07 02:43:38,19.054746,73.189007,89.22,5.50
V017,2024-09-07 02:45:38,19.055202,73.189694,89.19,4.40
V017,2024-09-07 02:46:54,19.054872,73.190357,89.17,2.97
V017,2024-09-07 02:48:45,19.055064,73.190990,89.14,3.04
V017,2024-09-07 02:50:02,19.055218,73.190998,89.11,3.21
V017,2024-09-07 02:51:26,19.055943,73.191205,89.07,3.49
V017,2024-09-07 02:52:13,19.056623,73.191798,89.03,4.17
V017,2024-09-07 02:53:54,19.056465,73.192411,89.01,3.61
V017,2024-09-07 02:54:50,19.056395,73.192254,88.97,2.81
V017,2024-09-07 02:55:32,19.057050,73.192253,88.93,2.14
V017,2024-09-07 02:56:56,19.057020,73.192695,88.89,1.80
V017,2024-09-07 02:58:51,19.057642,73.193381,88.85,2.47
V017,2024-09-07 02:59:34,19.057297,73.193900,88.82,3.50
V017,2024-09-07 03:00:09,19.058085,73.194890,88.78,3.58
V017,2024-09-07 03:01:21,19.057838,73.194977,88.76,4.07
V017,2024-09-07 03:02:58,19.058057,73.195093,88.73,3.70
V017,2024-09-07 03:03:42,19.058448,73.195944,88.71,3.57
V017,2024-09-07 03:05:20,19.058452,73.196391,88.68,2.70
V017,2024-09-07 03:07:06,19.059367,73.197282,88.65,2.68
V017,2024-09-07 03:08:01,19.059088,73.197053,88.63,1.58
V017,2024-09-07 03:08:51,19.060140,73.197998,88.60,1.50
V017,2024-09-07 03:10:16,19.060595,73.198315,88.57,0.63
V017,2024-09-07 03:10:54,19.060832,73.199090,88.54,0.37
V017,2024-09-07 03:11:28,19.061318,73.199094,88.51,0.06
V017,2024-09-07 03:12:40,19.060984,73.198902,88.48,0.00
V017,2024-09-07 03:14:07,19.060934,73.199479,88.46,0.00
V017,2024-09-07 03:14:39,19.061448,73.199916,88.45,0.00
V017,2024-09-07 03:16:19,19.061520,73.200765,88.43,0.54
V017,2024-09-07 03:18:09,19.062366,73.200569,88.41,1.52
V017,2024-09-07 03:20:09,19.062525,73.201361,88.38,2.48
V017,2024-09-07 03:21:43,19.063167,73.201128,88.35,3.23
V017,2024-09-07 03:23:16,19.063282,73.201523,88.33,3.71
V017,2024-09-07 03:25:07,19.063371,73.202509,88.30,4.89
V017,2024-09-07 03:25:52,19.063122,73.202659,88.26,5.36
V017,2024-09-07 03:27:14,19.063452,73.203766,88.23,5.37
V017,2024-09-07 03:27:50,19.064294,73.204227,88.21,5.07
V017,2024-09-07 03:29:01,19.064630,73.204570,88.19,5.51
V017,2024-09-07 03:30:46,19.064640,73.204781,88.16,5.86
V017,2024-09-07 03:32:13,19.064915,73.205128,88.12,7.19
V017,2024-09-07 03:33:38,19.064681,73.205818,88.08,7.23
V017,2024-09-07 03:34:14,19.065773,73.206469,88.05,6.93
V017,2024-09-07 03:34:55,19.066099,73.206686,88.02,5.74
V017,2024-09-07 03:36:45,19.066772,73.206860,87.99,5.45
V017,2024-09-07 03:38:24,19.066777,73.207458,87.97,6.14
V017,2024-09-07 03:40:12,19.067128,73.208166,87.94,7.10
V017,2024-09-07 03:41:39,19.067179,73.208484,87.91,8.28
V017,2024-09-07 03:42:11,19.067740,73.209121,87.89,8.63
V017,2024-09-07 03:44:05,19.067704,73.209354,87.86,9.79
V017,2024-09-07 03:45:26,19.068228,73.209635,87.82,11.14
V017,2024-09-07 03:46:53,19.067952,73.210249,87.80,12.59
V017,2024-09-07 03:47:52,19.068690,73.210806,87.77,13.79
V017,2024-09-07 03:48:23,19.068556,73.211074,87.74,14.16
V017,2024-09-07 03:49:46,19.068521,73.211304,87.72,14.41
V017,2024-09-07 03:50:40,19.068797,73.211460,87.70,15.08
V017,2024-09-07 03:52:32,19.068701,73.211741,87.68,14.64
V017,2024-09-07 03:54:17,19.069837,73.212374,87.65,14.58
V017,2024-09-07 03:55:51,19.069575,73.212497,87.62,14.29
V017,2024-09-07 03:57:46,19.070451,73.212746,87.59,15.23
V017,2024-09-07 03:59:31,19.070373,73.213690,87.55,15.27
V017,2024-09-07 04:01:15,19.071041,73.213869,87.53,16.06
V017,2024-09-07 04:03:07,19.070951,73.214464,87.51,16.92
V017,2024-09-07 04:04:47,19.071298,73.214459,87.48,18.23
V017,2024-09-07 04:06:15,19.071306,73.215140,87.46,18.15
V017,2024-09-07 04:07:08,19.072097,73.215654,87.42,18.34
V017,2024-09-07 04:08:59,19.071744,73.215956,87.39,17.94
V017,2024-09-07 04:10:02,19.072441,73.216237,87.36,17.49
V017,2024-09-07 04:10:51,19.072411,73.217165,87.34,17.19
V017,2024-09-07 04:11:39,19.072461,73.217039,87.31,16.15
V017,2024-09-07 04:13:29,19.073358,73.217449,87.28,15.25
V017,2024-09-07 04:15:12,19.073495,73.217732,87.26,14.60
V017,2024-09-07 04:17:11,19.074273,73.218880,87.23,14.15
V017,2024-09-07 04:18:14,19.074306,73.219246,87.20,13.33
V017,2024-09-07 04:20:01,19.074155,73.219611,87.16,12.92
V017,2024-09-07 04:21:09,19.074390,73.219933,87.12,11.71
V017,2024-09-07 04:22:10,19.075144,73.219892,87.09,12.09
V017,2024-09-07 04:23:06,19.075600,73.220439,87.06,12.69
V017,2024-09-07 04:23:36,19.075393,73.221111,87.04,13.84
V045,2024-09-07 00:11:55,18.745478,72.839202,85.23,19.15
V045,2024-09-07 00:13:30,18.745767,72.839636,85.21,19.14
V045,2024-09-07 00:14:36,18.746166,72.839360,85.18,20.13
V045,2024-09-07 00:15:38,18.746435,72.840499,85.15,19.78
V045,2024-09-07 00:16:48,18.746871,72.840928,85.13,19.03
V045,2024-09-07 00:18:43,18.747563,72.841087,85.10,19.13
V045,2024-09-07 00:19:47,18.748347,72.841425,85.07,18.81
V045,2024-09-07 00:20:19,18.748692,72.841895,85.04,18.90
V045,2024-09-07 00:21:33,18.749415,72.842909,85.02,18.86
V045,2024-09-07 00:22:33,18.749770,72.843790,84.99,18.20
V045,2024-09-07 00:23:42,18.750203,72.844557,84.97,17.53
V045,2024-09-07 00:24:28,18.751132,72.844629,84.94,16.50
V045,2024-09-07 00:26:12,18.751814,72.845247,84.91,15.08
V045,2024-09-07 00:27:55,18.752737,72.846139,84.88,13.78
V045,2024-09-07 00:28:56,18.753493,72.846455,84.84,13.14
V045,2024-09-07 00:29:30,18.754142,72.846590,84.79,13.07
V045,2024-09-07 00:30:23,18.754201,72.846898,84.75,13.48
V045,2024-09-07 00:31:35,18.754365,72.847917,84.72,12.74
V045,2024-09-07 00:32:53,18.755232,72.848789,84.69,12.09
V045,2024-09-07 00:34:12,18.756203,72.849717,84.67,11.46
V045,2024-09-07 00:35:11,18.757016,72.850302,84.64,11.68
V045,2024-09-07 00:35:44,18.757471,72.850728,84.61,11.29
V045,2024-09-07 00:36:59,18.757680,72.851170,84.57,11.19
V045,2024-09-07 00:38:36,18.758288,72.851815,84.53,10.28
V045,2024-09-07 00:39:29,18.758331,72.852648,84.49,9.65
V045,2024-09-07 00:40:24,18.759582,72.853185,84.46,9.07
V045,2024-09-07 00:41:40,18.760351,72.853024,84.43,8.98
V045,2024-09-07 00:43:01,18.761108,72.853749,84.40,9.03
V045,2024-09-07 00:44:08,18.761637,72.854397,84.36,9.78
V045,2024-09-07 00:45:26,18.761915,72.854925,84.32,10.50
V045,2024-09-07 00:46:08,18.762018,72.855650,84.29,10.33
V045,2024-09-07 00:47:35,18.763109,72.856462,84.26,9.87
V045,2024-09-07 00:49:30,18.763153,72.857214,84.23,10.13
V045,2024-09-07 00:50:16,18.764213,72.857185,84.19,10.68
V045,2024-09-07 00:51:45,18.764570,72.857266,84.15,12.04
V045,2024-09-07 00:52:48,18.765155,72.858383,84.13,12.41
V045,2024-09-07 00:53:39,18.765662,72.859317,84.09,12.10
V045,2024-09-07 00:54:43,18.766238,72.859446,84.05,12.34
V045,2024-09-07 00:55:23,18.767066,72.859519,84.01,12.50
V045,2024-09-07 00:56:01,18.767957,72.860532,83.97,11.90
V045,2024-09-07 00:56:54,18.768843,72.860808,83.93,11.45
V045,2024-09-07 00:58:44,18.769799,72.861892,83.91,10.73
V045,2024-09-07 01:00:04,18.769716,72.861955,83.88,11.57
V045,2024-09-07 01:01:36,18.770298,72.862724,83.85,12.93
V045,2024-09-07 01:02:52,18.770426,72.863476,83.83,13.58
V045,2024-09-07 01:04:49,18.771558,72.863709,83.81,13.41
V045,2024-09-07 01:05:28,18.772362,72.864905,83.79,13.30
V045,2024-09-07 01:06:09,18.772554,72.865415,83.76,12.65
V045,2024-09-07 01:07:42,18.773756,72.865880,83.73,11.63
V045,2024-09-07 01:09:41,18.774292,72.866130,83.69,10.67
V045,2024-09-07 01:10:48,18.775401,72.866452,83.66,9.15
V045,2024-09-07 01:11:35,18.775892,72.866872,83.64,8.35
V045,2024-09-07 01:12:37,18.776514,72.867433,83.61,8.45
V045,2024-09-07 01:13:57,18.776691,72.868749,83.59,7.78
V045,2024-09-07 01:15:25,18.777083,72.868814,83.57,7.65
V045,2024-09-07 01:17:04,18.777919,72.869776,83.55,6.70
V045,2024-09-07 01:18:38,18.777903,72.869707,83.53,6.66
V045,2024-09-07 01:19:13,18.778720,72.870849,83.50,7.19
V045,2024-09-07 01:20:33,18.779300,72.871551,83.47,8.10
V045,2024-09-07 01:22:12,18.780183,72.871971,83.43,9.15
V045,2024-09-07 01:23:10,18.780687,72.872705,83.40,9.81
V045,2024-09-07 01:24:20,18.780960,72.873403,83.37,10.88
V045,2024-09-07 01:26:07,18.781882,72.874069,83.33,11.88
V045,2024-09-07 01:27:56,18.782717,72.874985,83.31,12.68
V045,2024-09-07 01:29:27,18.783375,72.875380,83.27,13.52
V045,2024-09-07 01:30:24,18.783851,72.875805,83.24,13.48
V045,2024-09-07 01:31:18,18.784305,72.876394,83.21,14.21
V045,2024-09-07 01:32:10,18.784560,72.876485,83.19,15.00
V045,2024-09-07 01:33:30,18.785250,72.876685,83.17,14.70
V045,2024-09-07 01:34:25,18.785821,72.877810,83.15,14.43
V045,2024-09-07 01:35:06,18.786860,72.878584,83.12,13.49
V045,2024-09-07 01:36:36,18.787055,72.879684,83.10,12.39
V045,2024-09-07 01:37:30,18.787460,72.880158,83.07,11.17
V045,2024-09-07 01:38:22,18.787954,72.880738,83.04,10.40
V045,2024-09-07 01:40:01,18.789233,72.881395,83.01,10.81
V045,2024-09-07 01:41:41,18.789341,72.881814,82.97,11.98
V045,2024-09-07 01:43:19,18.790586,72.882513,82.93,13.04
V045,2024-09-07 01:44:02,18.790805,72.883015,82.90,13.98
V045,2024-09-07 01:45:01,18.791491,72.882924,82.88,13.93
V045,2024-09-07 01:46:32,18.792471,72.883005,82.85,14.49
V045,2024-09-07 01:48:08,18.792426,72.883228,82.82,14.97
V045,2024-09-07 01:50:02,18.793360,72.883757,82.78,16.38
V045,2024-09-07 01:51:19,18.794190,72.885117,82.74,18.00
V045,2024-09-07 01:53:12,18.794577,72.885316,82.70,18.91
V045,2024-09-07 01:54:32,18.794804,72.886222,82.66,18.38
V045,2024-09-07 01:55:41,18.795397,72.886664,82.62,17.71
V045,2024-09-07 01:56:50,18.796043,72.887004,82.60,17.88
V045,2024-09-07 01:57:43,18.796943,72.887726,82.58,18.11
V045,2024-09-07 01:59:27,18.797316,72.888159,82.56,18.21
V045,2024-09-07 02:00:25,18.798164,72.889342,82.53,18.02
V045,2024-09-07 02:01:44,18.798736,72.889962,82.51,18.13
V045,2024-09-07 02:03:38,18.799619,72.890055,82.48,18.54
V045,2024-09-07 02:04:10,18.800369,72.890672,82.45,19.18
V045,2024-09-07 02:05:36,18.800624,72.891544,82.42,18.63
V045,2024-09-07 02:06:18,18.801499,72.892452,82.39,19.36
V045,2024-09-07 02:07:16,18.802228,72.893005,82.36,19.68
V045,2024-09-07 02:08:05,18.802240,72.892966,82.33,21.13
V045,2024-09-07 02:09:56,18.803000,72.893404,82.31,20.85
V045,2024-09-07 02:11:46,18.803444,72.894461,82.28,21.23
V045,2024-09-07 02:12:27,18.803944,72.895337,82.25,21.55
V045,2024-09-07 02:14:24,18.805061,72.895703,82.21,22.64
